algorithm:Groestl256, bits:10, random:0, round:48, reduction:mid
288,282
1b9,fb
e6,2f2
2b2,e9
258,368
3d9,143
3cf,38e
368,11d
6a,3b3
e9,a7
79,6a
a0,3aa
bb,288
f2,2b8
3fc,2fe
2af,c8
1e,2af
143,27
171,bb
15e,392
1f4,f2
34e,1f4
282,34e
2ca,1e
1ba,a0
38e,3fc
a7,3cf
392,1ba
3aa,2b2
27,2ca
3b3,171
2fe,3d9
3a5,26a
ee,79
2f2,e6
284,382
2b8,258
11d,ee
2d2,16
2f8,3c9
21,1cc
fb,15e
382,1b9
16,210
210,2fe
c8,284
3c9,2f8
26a,2d2
1cc,3a5
