algorithm:Groestl256, bits:10, random:0, round:52, reduction:mid
f2,2b8
1ba,a0
e6,2f2
38e,3fc
79,6a
1e,2af
3d9,143
6a,3b3
288,282
3fc,2fe
bb,288
a7,3cf
1f4,f2
11d,ee
27,2ca
1b9,fb
382,1b9
2af,c8
34e,1f4
3aa,2b2
368,11d
258,368
2b8,258
284,382
e9,a7
143,27
2fe,3d9
2b2,e9
3cf,38e
c8,284
282,34e
2ca,1e
210,2fe
171,bb
2f2,e6
15e,392
ee,79
3b3,171
2f8,3c9
2d2,16
a0,3aa
392,1ba
fb,15e
3c9,2f8
16,210
