algorithm:Groestl256, bits:10, random:0, round:47, reduction:mid
bb,288
382,1b9
2f2,e6
3aa,2b2
2b8,258
2fe,3d9
a7,3cf
258,368
79,6a
2b2,e9
ee,79
1ba,a0
171,bb
1f4,f2
38e,3fc
1e,2af
2ca,1e
3d9,143
3b3,171
fb,15e
34e,1f4
282,34e
288,282
27,2ca
392,1ba
3cf,38e
e9,a7
15e,392
a0,3aa
143,27
6a,3b3
3fc,2fe
1cc,3a5
11d,ee
e6,2f2
c8,284
f2,2b8
368,11d
26a,2d2
3c9,2f8
313,21
210,2fe
1b9,fb
284,382
2d2,16
16,210
2af,c8
2f8,3c9
3a5,26a
21,1cc
