algorithm:Groestl256, bits:10, random:0, round:43, reduction:mid
79,6a
1e,2af
2f2,e6
15e,392
282,34e
a7,3cf
a0,3aa
34e,1f4
2a2,354
258,368
392,1ba
2b8,258
1b9,fb
ee,79
bb,288
2b2,e9
3d9,143
2fe,3d9
3cf,38e
11d,ee
c8,284
171,bb
3b3,171
6a,3b3
3fc,2fe
382,1b9
3aa,2b2
1ba,a0
284,382
fb,15e
38e,3fc
368,11d
e9,a7
87,78
59,2b8
e6,2f2
210,2fe
27,2ca
288,282
1f4,f2
313,21
3c9,2f8
1d,3c5
3a5,26a
2af,c8
f2,2b8
2ca,1e
21,1cc
1cc,3a5
143,27
2f8,3c9
78,313
26a,2d2
16,210
2d2,16
3c5,87
354,59
