algorithm:Groestl256, bits:10, random:0, round:50, reduction:mid
34e,1f4
15e,392
e6,2f2
a7,3cf
11d,ee
27,2ca
3fc,2fe
ee,79
171,bb
3cf,38e
3b3,171
2b2,e9
282,34e
258,368
3d9,143
284,382
c8,284
2ca,1e
288,282
1ba,a0
2b8,258
f2,2b8
1f4,f2
2af,c8
3aa,2b2
2fe,3d9
38e,3fc
a0,3aa
e9,a7
1e,2af
bb,288
143,27
2d2,16
6a,3b3
2f2,e6
1b9,fb
368,11d
79,6a
210,2fe
2f8,3c9
3a5,26a
392,1ba
fb,15e
382,1b9
3c9,2f8
16,210
26a,2d2
