algorithm:Groestl256, bits:10, random:0, round:42, reduction:mid
ee,79
2ca,1e
e6,2f2
fb,15e
288,282
e9,a7
1ba,a0
282,34e
345,2a2
2b8,258
15e,392
f2,2b8
382,1b9
11d,ee
171,bb
3aa,2b2
2fe,3d9
3fc,2fe
a7,3cf
368,11d
2af,c8
3b3,171
6a,3b3
79,6a
38e,3fc
284,382
a0,3aa
392,1ba
c8,284
1b9,fb
3cf,38e
59,2b8
258,368
2b2,e9
3c5,87
354,59
2f2,e6
16,210
143,27
bb,288
34e,1f4
78,313
2f8,3c9
235,1d
1cc,3a5
1e,2af
1f4,f2
27,2ca
313,21
21,1cc
3d9,143
3c9,2f8
87,78
3a5,26a
210,2fe
2d2,16
26a,2d2
1d,3c5
2a2,354
