algorithm:Groestl256, bits:10, random:0, round:54, reduction:mid
258,368
3aa,2b2
e6,2f2
2fe,3d9
3b3,171
c8,284
27,2ca
171,bb
34e,1f4
3d9,143
282,34e
38e,3fc
2b8,258
79,6a
1e,2af
15e,392
fb,15e
284,382
f2,2b8
e9,a7
ee,79
11d,ee
368,11d
1b9,fb
3cf,38e
2ca,1e
143,27
a7,3cf
3fc,2fe
382,1b9
1f4,f2
2af,c8
288,282
2f2,e6
1ba,a0
6a,3b3
bb,288
2f8,3c9
210,2fe
2b2,e9
a0,3aa
392,1ba
3c9,2f8
