algorithm:Groestl256, bits:10, random:0, round:55, reduction:mid
368,11d
2b2,e9
2f2,e6
3d9,143
171,bb
284,382
2ca,1e
bb,288
1f4,f2
143,27
34e,1f4
3fc,2fe
258,368
6a,3b3
2af,c8
392,1ba
15e,392
382,1b9
2b8,258
a7,3cf
79,6a
ee,79
11d,ee
fb,15e
38e,3fc
1e,2af
27,2ca
3cf,38e
2fe,3d9
1b9,fb
f2,2b8
c8,284
282,34e
e6,2f2
a0,3aa
3b3,171
288,282
3c9,2f8
e9,a7
3aa,2b2
1ba,a0
2f8,3c9
