algorithm:Skein256, bits:10, random:0, round:66, reduction:end
1a4,151
2c4,380
3b8,383
1b4,29d
bb,263
222,129
151,8b
17e,1a4
3ae,1b4
3ef,369
8b,2a1
380,290
164,150
3da,212
1c5,187
290,3ae
da,2c7
220,24a
b9,17e
2a1,2c4
369,b9
150,283
263,3b8
24a,bb
283,1c5
178,217
29d,164
383,222
129,3ef
236,3e6
187,220
3e6,341
10,3da
336,36d
2e9,206
a1,15a
271,178
36d,da
39d,230
2c7,2e9
109,1b5
217,a1
15a,336
212,160
206,236
b4,39d
1b5,398
1fb,1fb
160,b4
398,271
38c,10
3eb,3ef
341,109
230,38c
