algorithm:Skein256, bits:10, random:0, round:67, reduction:end
151,8b
380,290
383,222
29d,164
263,3b8
129,3ef
8b,2a1
1a4,151
1b4,29d
369,b9
2a1,2c4
290,3ae
150,283
212,160
187,220
3ae,1b4
2c7,2e9
24a,bb
17e,1a4
2c4,380
b9,17e
283,1c5
3b8,383
bb,263
1c5,187
217,a1
164,150
222,129
3ef,369
3e6,341
220,24a
341,109
3da,212
36d,da
206,236
15a,336
178,217
da,2c7
230,38c
2e9,206
1b5,398
a1,15a
336,36d
160,b4
236,3e6
39d,230
398,271
1fb,1fb
b4,39d
271,178
10,3da
109,1b5
38c,10
