algorithm:Skein256, bits:10, random:0, round:65, reduction:end
17e,1a4
2a1,2c4
263,3b8
3ae,1b4
24a,bb
383,222
1a4,151
b9,17e
290,3ae
129,3ef
151,8b
2c4,380
29d,164
10,3da
283,1c5
380,290
36d,da
187,220
369,b9
8b,2a1
3ef,369
164,150
bb,263
220,24a
150,283
271,178
1b4,29d
3b8,383
222,129
206,236
1c5,187
236,3e6
38c,10
15a,336
2c7,2e9
217,a1
398,271
336,36d
b4,39d
da,2c7
341,109
178,217
a1,15a
3eb,3ef
3da,212
2e9,206
160,b4
109,1b5
1fb,1fb
212,160
1b5,398
230,38c
3d7,3eb
3e6,341
39d,230
