algorithm:Skein256, bits:10, random:0, round:64, reduction:end
b9,17e
8b,2a1
bb,263
290,3ae
220,24a
3b8,383
17e,1a4
369,b9
380,290
222,129
1a4,151
2a1,2c4
1b4,29d
38c,10
150,283
2c4,380
336,36d
1c5,187
3ef,369
151,8b
129,3ef
29d,164
24a,bb
187,220
164,150
398,271
3ae,1b4
263,3b8
383,222
2e9,206
283,1c5
206,236
230,38c
a1,15a
da,2c7
178,217
1b5,398
15a,336
160,b4
36d,da
3e6,341
271,178
217,a1
3d7,3eb
10,3da
2c7,2e9
212,160
341,109
1fb,1fb
3da,212
109,1b5
39d,230
1,3d7
236,3e6
3eb,3ef
b4,39d
