algorithm:JH256, bits:12, random:0, round:141, reduction:end
cf3,242
f0d,744
744,7ac
10,d85
242,f0d
28d,cf3
b91,d4a
d85,933
681,b91
7ac,32
32,10
933,ed7
ed7,8a3
8a3,28d
d4a,cb3
74c,1a3
4f1,7e7
f74,d08
6ab,48e
18b,17f
931,15d
1,f77
5b7,f97
6d6,a23
a23,74c
f97,bad
b06,931
efc,6e4
872,681
d08,1
15d,10
cb3,111
fb9,170
1a3,18b
29e,fb9
7e7,396
d80,6d6
f8c,5b7
170,872
17f,f8c
48e,4f1
bad,f74
396,29e
6e4,b06
111,efc
6df,43e
f77,6df
c45,6ab
24a,d80
43e,c45
