algorithm:JH256, bits:12, random:0, round:138, reduction:end
ed7,8a3
28d,cf3
cf3,242
744,7ac
8a3,28d
933,ed7
170,872
7ac,32
fb9,170
242,f0d
f0d,744
32,10
10,d85
d85,933
872,681
931,15d
d80,6d6
c45,6ab
5b7,f97
6df,43e
a23,74c
efc,6e4
bad,f74
18b,17f
15d,10
f5e,24a
24a,d80
17f,f8c
111,efc
d4a,cb3
b06,931
29e,fb9
f97,bad
6e4,b06
681,b91
7e7,396
6d6,a23
4f1,7e7
6ab,48e
7a7,f5e
1a3,18b
396,29e
74c,1a3
43e,c45
f8c,5b7
48e,4f1
cb3,111
b91,d4a
d08,1
f74,d08
f77,6df
2e,7a7
1,f77
