algorithm:JH256, bits:12, random:0, round:171, reduction:end
10,d85
933,ed7
ed7,8a3
cf3,242
d85,933
32,10
744,7ac
242,f0d
f0d,744
8a3,28d
28d,cf3
7ac,32
6e4,b06
931,15d
111,efc
efc,6e4
b06,931
cb3,111
15d,10
d4a,cb3
