algorithm:JH256, bits:12, random:0, round:173, reduction:end
933,ed7
8a3,28d
28d,cf3
f0d,744
ed7,8a3
d85,933
32,10
744,7ac
7ac,32
cf3,242
242,f0d
10,d85
931,15d
6e4,b06
b06,931
15d,10
efc,6e4
111,efc
