algorithm:JH256, bits:12, random:0, round:136, reduction:end
d85,933
ed7,8a3
8a3,28d
242,f0d
933,ed7
10,d85
29e,fb9
f0d,744
396,29e
28d,cf3
cf3,242
744,7ac
7ac,32
32,10
fb9,170
6e4,b06
f5e,24a
6df,43e
17f,f8c
1,f77
15d,10
d80,6d6
cb3,111
5b7,f97
74c,1a3
b06,931
2e,7a7
7a7,f5e
1a3,18b
d4a,cb3
681,b91
efc,6e4
7e7,396
f8c,5b7
111,efc
170,872
48e,4f1
24a,d80
6ab,48e
43e,c45
874,2e
a23,74c
4f1,7e7
6d6,a23
f77,6df
18b,17f
c45,6ab
b91,d4a
872,681
931,15d
bad,f74
f97,bad
d08,1
776,874
f74,d08
