algorithm:JH256, bits:12, random:0, round:175, reduction:end
8a3,28d
cf3,242
242,f0d
7ac,32
28d,cf3
ed7,8a3
d85,933
32,10
10,d85
f0d,744
744,7ac
933,ed7
931,15d
15d,10
b06,931
6e4,b06
