algorithm:JH256, bits:12, random:0, round:177, reduction:end
cf3,242
f0d,744
744,7ac
10,d85
242,f0d
28d,cf3
ed7,8a3
d85,933
933,ed7
7ac,32
32,10
8a3,28d
15d,10
931,15d
