algorithm:JH256, bits:12, random:0, round:176, reduction:end
28d,cf3
242,f0d
f0d,744
32,10
cf3,242
8a3,28d
933,ed7
10,d85
d85,933
744,7ac
7ac,32
ed7,8a3
15d,10
931,15d
b06,931
