algorithm:JH256, bits:14, random:0, round:123, reduction:start
3ed5,3fcd
156e,2f6c
10e1,e4f
1b60,26be
2c33,1d09
1548,2c33
3b58,2c44
b96,a1f
35a9,236f
1808,1e9f
2f6c,3cec
265c,3bd3
1504,3010
26be,361f
3f92,5f5
1d09,3aa1
3aa1,1548
37ad,2cd
1f97,3e1b
ac8,13c8
ded,91a
1d5c,2131
2b9a,1dc9
38f5,17e9
174e,1350
1716,5c
7cc,1821
255c,1b76
1e9f,e33
5c3,1361
e33,156e
91a,552
325d,1fa6
2c31,3e19
16b,3022
b88,1b60
38ad,31b
1448,2011
3f1f,38f5
3e14,aaf
3693,3f37
b86,e17
22fc,1eb0
18e0,2ec8
3cec,1808
1339,16b
310,3689
5f5,221f
3010,322e
dee,2dc7
1c89,b28
1821,2f22
34ca,3ea8
1739,3232
11eb,34ca
3fcd,18e0
3328,1f97
12ac,2a0
2061,9
3cbb,c5b
1b76,3455
18f6,31b9
31b,10a4
7fb,1f72
374b,2d42
1cb,387b
17e9,3d12
34ae,2617
243f,18f6
c5b,ac8
1857,382d
9d4,9d5
361f,e64
b14,c1a
254f,2cda
aaf,3328
221f,622
c65,1590
9d5,3ac7
25,243f
3f37,7cc
e17,3f1f
17c0,14df
3151,17c0
32ba,3f9f
2a0,1339
1590,12ac
2ec8,22fc
cc5,3c05
12d9,1857
3689,dd3
3c05,25
14a6,35a9
35f4,b75
1626,98e
3022,ded
285c,285c
5c,27cd
1b2b,3b58
2617,1b2b
3455,1504
3b18,310
b75,1103
622,255c
2dc7,3679
d97,63d
552,b88
1cc,174e
228b,c65
2f22,ec1
2cda,374b
3233,1f35
1feb,30c3
22a8,2061
1493,12b8
1b39,3439
1c16,d5a
2cf,936
3d12,3bd0
18ee,34b4
13c8,35a4
382d,265c
3e7a,5c3
2d42,3e14
dd3,3e7a
3eb3,3f4d
3f4d,325d
3232,1fbe
3e1b,11eb
ec1,2e31
1f35,228b
35a4,254f
387b,38ad
57e,2c31
207d,13c2
3272,3cbe
8d6,1cb
2c44,3b18
3bae,36ff
3cfc,111a
c1a,12d9
3bd3,1626
1603,c1e
3e19,3ee7
e4f,1cc
c1e,a1d
a1f,184d
3439,16e0
184d,1716
319c,7fb
63d,207d
936,37ad
3bd0,3f92
3679,241a
1350,3ed5
1eb0,1493
e64,b86
1a36,1d5c
3eac,268
1dc9,3cbb
1fa6,9d4
3ac7,1739
241a,300c
a1d,2634
109,2cf
19c5,1b39
b28,22e3
3f9f,13bb
26eb,57e
1b81,3233
31b9,10e1
230b,3de8
2cd,d05
34b4,22a8
3e34,5e4
bd2,dee
322e,1548
12b8,1603
1f72,2ea
875,229f
1103,2b9a
33f5,a97
10a4,1720
30c3,15be
3cbe,26eb
2ea,35f4
3ea8,3eb3
1a61,32ba
16e0,3151
22e3,3272
3ee7,19c5
236f,3693
1fbe,bd2
13bb,3eac
1361,319c
2f50,b14
3e35,1808
2634,1b81
268,cc5
229f,1a36
14df,8d6
240e,1c16
3e70,33f5
2e31,18ee
d05,3e35
1720,2f50
2131,230b
36ff,35e
98e,109
27cd,2b
2b,175f
3de8,b96
175f,36b
15be,3cfc
a97,3bae
35e,172f
111a,d97
2eab,3e70
36b,1448
853,14a6
9,240e
300c,1a61
2011,853
3235,2eb4
2eb4,2eab
172f,1c89
2963,3e34
d5a,875
13c2,34ae
5e4,1feb
1b67,2963
