algorithm:JH256, bits:12, random:0, round:166, reduction:end
242,f0d
744,7ac
7ac,32
d85,933
f0d,744
cf3,242
8a3,28d
933,ed7
ed7,8a3
32,10
10,d85
28d,cf3
b91,d4a
15d,10
cb3,111
6e4,b06
872,681
681,b91
b06,931
d4a,cb3
170,872
efc,6e4
111,efc
931,15d
fb9,170
