algorithm:JH256, bits:12, random:0, round:159, reduction:end
10,d85
933,ed7
ed7,8a3
cf3,242
d85,933
32,10
744,7ac
242,f0d
f0d,744
8a3,28d
28d,cf3
7ac,32
7e7,396
d4a,cb3
15d,10
29e,fb9
111,efc
872,681
48e,4f1
4f1,7e7
681,b91
cb3,111
396,29e
6ab,48e
170,872
fb9,170
b91,d4a
6e4,b06
efc,6e4
931,15d
c45,6ab
b06,931
