algorithm:JH256, bits:12, random:0, round:174, reduction:end
ed7,8a3
28d,cf3
cf3,242
744,7ac
8a3,28d
933,ed7
10,d85
7ac,32
32,10
242,f0d
f0d,744
d85,933
15d,10
b06,931
931,15d
6e4,b06
efc,6e4
