algorithm:JH256, bits:12, random:0, round:143, reduction:end
f0d,744
7ac,32
32,10
933,ed7
744,7ac
242,f0d
cb3,111
ed7,8a3
d4a,cb3
10,d85
d85,933
8a3,28d
28d,cf3
cf3,242
111,efc
18b,17f
396,29e
1,f77
4f1,7e7
f8c,5b7
6df,43e
bad,f74
74c,1a3
1a3,18b
f74,d08
15d,10
b06,931
b91,d4a
f77,6df
efc,6e4
872,681
17f,f8c
170,872
29e,fb9
a23,74c
f97,bad
681,b91
5b7,f97
7e7,396
d08,1
fb9,170
931,15d
6e4,b06
c45,6ab
43e,c45
48e,4f1
6d6,a23
6ab,48e
