algorithm:JH256, bits:12, random:0, round:148, reduction:end
d85,933
ed7,8a3
8a3,28d
242,f0d
933,ed7
10,d85
931,15d
f0d,744
b06,931
28d,cf3
cf3,242
744,7ac
7ac,32
32,10
15d,10
bad,f74
681,b91
6ab,48e
170,872
d08,1
4f1,7e7
6df,43e
5b7,f97
f97,bad
43e,c45
6e4,b06
48e,4f1
111,efc
f74,d08
cb3,111
b91,d4a
f8c,5b7
f77,6df
efc,6e4
1,f77
872,681
c45,6ab
d4a,cb3
396,29e
7e7,396
fb9,170
17f,f8c
29e,fb9
