algorithm:JH256, bits:12, random:0, round:145, reduction:end
7ac,32
10,d85
d85,933
8a3,28d
32,10
744,7ac
efc,6e4
28d,cf3
111,efc
933,ed7
ed7,8a3
cf3,242
242,f0d
f0d,744
6e4,b06
f8c,5b7
fb9,170
6df,43e
396,29e
f97,bad
c45,6ab
d08,1
18b,17f
17f,f8c
1,f77
15d,10
cb3,111
43e,c45
b06,931
b91,d4a
5b7,f97
681,b91
170,872
1a3,18b
f74,d08
d4a,cb3
bad,f74
29e,fb9
f77,6df
872,681
931,15d
48e,4f1
6ab,48e
7e7,396
74c,1a3
4f1,7e7
