algorithm:JH256, bits:12, random:0, round:144, reduction:end
744,7ac
32,10
10,d85
ed7,8a3
7ac,32
f0d,744
111,efc
8a3,28d
cb3,111
d85,933
933,ed7
28d,cf3
cf3,242
242,f0d
efc,6e4
17f,f8c
29e,fb9
f77,6df
7e7,396
5b7,f97
43e,c45
f74,d08
1a3,18b
18b,17f
d08,1
931,15d
d4a,cb3
6df,43e
6e4,b06
681,b91
f8c,5b7
872,681
fb9,170
74c,1a3
bad,f74
b91,d4a
f97,bad
396,29e
1,f77
170,872
15d,10
b06,931
6ab,48e
c45,6ab
4f1,7e7
a23,74c
48e,4f1
