algorithm:JH256, bits:12, random:0, round:140, reduction:end
28d,cf3
242,f0d
f0d,744
32,10
cf3,242
8a3,28d
681,b91
10,d85
872,681
744,7ac
7ac,32
d85,933
933,ed7
ed7,8a3
b91,d4a
a23,74c
48e,4f1
bad,f74
c45,6ab
1a3,18b
b06,931
d08,1
f8c,5b7
d80,6d6
6d6,a23
5b7,f97
6e4,b06
111,efc
15d,10
170,872
f74,d08
931,15d
d4a,cb3
29e,fb9
74c,1a3
396,29e
4f1,7e7
24a,d80
17f,f8c
fb9,170
18b,17f
6ab,48e
f97,bad
7e7,396
efc,6e4
cb3,111
f77,6df
1,f77
43e,c45
f5e,24a
6df,43e
