algorithm:JH256, bits:12, random:0, round:167, reduction:end
f0d,744
7ac,32
32,10
933,ed7
744,7ac
242,f0d
28d,cf3
ed7,8a3
8a3,28d
10,d85
d85,933
cf3,242
d4a,cb3
111,efc
b06,931
681,b91
b91,d4a
931,15d
cb3,111
872,681
6e4,b06
efc,6e4
15d,10
170,872
