algorithm:JH256, bits:12, random:0, round:172, reduction:end
d85,933
ed7,8a3
8a3,28d
242,f0d
933,ed7
10,d85
7ac,32
f0d,744
744,7ac
28d,cf3
cf3,242
32,10
b06,931
15d,10
efc,6e4
6e4,b06
931,15d
111,efc
cb3,111
