algorithm:JH256, bits:12, random:0, round:135, reduction:end
10,d85
933,ed7
ed7,8a3
cf3,242
d85,933
32,10
396,29e
242,f0d
7e7,396
8a3,28d
28d,cf3
f0d,744
744,7ac
7ac,32
29e,fb9
efc,6e4
7a7,f5e
f77,6df
18b,17f
d08,1
931,15d
24a,d80
d4a,cb3
f8c,5b7
a23,74c
6e4,b06
874,2e
2e,7a7
74c,1a3
b91,d4a
872,681
111,efc
4f1,7e7
17f,f8c
cb3,111
fb9,170
6ab,48e
f5e,24a
c45,6ab
6df,43e
776,874
6d6,a23
48e,4f1
d80,6d6
1,f77
1a3,18b
15d,10
43e,c45
681,b91
170,872
b06,931
f97,bad
5b7,f97
f74,d08
ecf,776
bad,f74
