algorithm:JH256, bits:12, random:0, round:139, reduction:end
8a3,28d
cf3,242
242,f0d
7ac,32
28d,cf3
ed7,8a3
872,681
32,10
170,872
f0d,744
744,7ac
10,d85
d85,933
933,ed7
681,b91
15d,10
6d6,a23
6ab,48e
f97,bad
43e,c45
74c,1a3
6e4,b06
f74,d08
17f,f8c
24a,d80
d80,6d6
f8c,5b7
efc,6e4
cb3,111
931,15d
fb9,170
bad,f74
b06,931
b91,d4a
396,29e
a23,74c
7e7,396
48e,4f1
f5e,24a
18b,17f
29e,fb9
1a3,18b
c45,6ab
5b7,f97
4f1,7e7
111,efc
d4a,cb3
1,f77
d08,1
6df,43e
7a7,f5e
f77,6df
