algorithm:JH256, bits:12, random:0, round:153, reduction:end
cf3,242
f0d,744
744,7ac
10,d85
242,f0d
28d,cf3
ed7,8a3
d85,933
933,ed7
7ac,32
32,10
8a3,28d
6df,43e
efc,6e4
29e,fb9
cb3,111
c45,6ab
170,872
4f1,7e7
1,f77
f77,6df
7e7,396
fb9,170
15d,10
43e,c45
931,15d
6e4,b06
d08,1
48e,4f1
6ab,48e
111,efc
396,29e
b06,931
681,b91
872,681
d4a,cb3
f74,d08
b91,d4a
