algorithm:Groestl256, bits:10, random:0, round:45, reduction:mid
3b3,171
c8,284
2f2,e6
1ba,a0
1f4,f2
38e,3fc
2b2,e9
f2,2b8
59,2b8
11d,ee
a0,3aa
368,11d
15e,392
6a,3b3
282,34e
a7,3cf
27,2ca
143,27
3fc,2fe
79,6a
382,1b9
288,282
bb,288
171,bb
3d9,143
fb,15e
e9,a7
3aa,2b2
1b9,fb
392,1ba
2fe,3d9
ee,79
3cf,38e
313,21
258,368
e6,2f2
1e,2af
34e,1f4
2b8,258
1cc,3a5
3c9,2f8
87,78
2d2,16
284,382
2af,c8
3a5,26a
26a,2d2
2ca,1e
2f8,3c9
21,1cc
16,210
210,2fe
78,313
