algorithm:Groestl256, bits:10, random:0, round:51, reduction:mid
1f4,f2
392,1ba
2f2,e6
3cf,38e
ee,79
2ca,1e
2fe,3d9
79,6a
bb,288
38e,3fc
171,bb
e9,a7
34e,1f4
368,11d
143,27
382,1b9
284,382
1e,2af
282,34e
a0,3aa
258,368
2b8,258
f2,2b8
c8,284
2b2,e9
3d9,143
3fc,2fe
3aa,2b2
a7,3cf
2af,c8
288,282
27,2ca
16,210
3b3,171
e6,2f2
fb,15e
11d,ee
6a,3b3
3c9,2f8
26a,2d2
1ba,a0
15e,392
1b9,fb
2f8,3c9
210,2fe
2d2,16
