algorithm:Groestl256, bits:10, random:0, round:44, reduction:mid
6a,3b3
2af,c8
e6,2f2
392,1ba
34e,1f4
3cf,38e
3aa,2b2
1f4,f2
354,59
368,11d
1ba,a0
258,368
fb,15e
79,6a
288,282
e9,a7
143,27
3d9,143
38e,3fc
ee,79
284,382
bb,288
171,bb
3b3,171
2fe,3d9
1b9,fb
2b2,e9
a0,3aa
382,1b9
15e,392
3fc,2fe
11d,ee
a7,3cf
78,313
2b8,258
2f2,e6
2ca,1e
282,34e
f2,2b8
21,1cc
2f8,3c9
3c5,87
26a,2d2
c8,284
1e,2af
1cc,3a5
3a5,26a
27,2ca
3c9,2f8
313,21
2d2,16
210,2fe
16,210
87,78
59,2b8
