algorithm:Groestl256, bits:10, random:0, round:46, reduction:mid
171,bb
284,382
e6,2f2
a0,3aa
f2,2b8
3fc,2fe
e9,a7
2b8,258
ee,79
3aa,2b2
11d,ee
392,1ba
3b3,171
34e,1f4
3cf,38e
2ca,1e
27,2ca
2fe,3d9
6a,3b3
1b9,fb
282,34e
288,282
bb,288
143,27
15e,392
a7,3cf
2b2,e9
fb,15e
1ba,a0
3d9,143
79,6a
38e,3fc
21,1cc
368,11d
2f2,e6
2af,c8
1f4,f2
258,368
3a5,26a
2f8,3c9
78,313
16,210
382,1b9
c8,284
26a,2d2
2d2,16
1e,2af
3c9,2f8
1cc,3a5
210,2fe
313,21
