algorithm:Groestl256, bits:10, random:0, round:53, reduction:mid
2b8,258
a0,3aa
2f2,e6
3fc,2fe
6a,3b3
2af,c8
143,27
3b3,171
282,34e
2fe,3d9
288,282
3cf,38e
f2,2b8
ee,79
2ca,1e
fb,15e
1b9,fb
c8,284
1f4,f2
2b2,e9
11d,ee
368,11d
258,368
382,1b9
a7,3cf
27,2ca
3d9,143
e9,a7
38e,3fc
284,382
34e,1f4
1e,2af
bb,288
e6,2f2
392,1ba
79,6a
171,bb
3c9,2f8
16,210
3aa,2b2
1ba,a0
15e,392
2f8,3c9
210,2fe
