algorithm:Groestl256, bits:10, random:0, round:49, reduction:mid
282,34e
fb,15e
2f2,e6
e9,a7
368,11d
143,27
38e,3fc
11d,ee
3b3,171
a7,3cf
6a,3b3
3aa,2b2
288,282
2b8,258
2fe,3d9
c8,284
2af,c8
27,2ca
bb,288
392,1ba
f2,2b8
1f4,f2
34e,1f4
1e,2af
a0,3aa
3fc,2fe
3cf,38e
1ba,a0
2b2,e9
2ca,1e
171,bb
3d9,143
26a,2d2
79,6a
e6,2f2
382,1b9
258,368
ee,79
16,210
3c9,2f8
1cc,3a5
15e,392
1b9,fb
210,2fe
284,382
2f8,3c9
2d2,16
3a5,26a
