algorithm:SHA256, bits:10, random:0, round:40, reduction:end
142,308
aa,3d1
2ac,2ac
1a,d7
3e2,3c5
227,348
12c,227
348,20c
29d,2bd
3b7,266
2f0,35d
e5,aa
84,22f
20c,1e0
22f,112
1e0,142
29b,306
3d1,12c
e9,29d
54,29b
183,140
3ae,54
306,1a
d7,e5
2bd,bb
12b,19e
2c7,103
308,3ae
c2,2bc
3b5,2f0
3c5,183
6,3b7
2cb,84
1b7,12b
363,2cb
113,6d
1a3,6
140,1b7
bb,36a
334,e7
289,363
2bc,113
112,2c7
103,3e2
36a,334
6d,1a3
266,e5
e7,c2
19e,1a3
191,191
2c1,3b5
35d,e9
2a6,289
