algorithm:SHA256, bits:10, random:0, round:56, reduction:end
142,308
aa,3d1
2ac,2ac
1a,d7
348,20c
227,348
12c,227
3d1,12c
266,e5
e5,aa
20c,1e0
1e0,142
29b,306
54,29b
3ae,54
306,1a
d7,e5
308,3ae
3b7,266
6,3b7
191,191
1a3,6
