algorithm:SHA256, bits:10, random:0, round:44, reduction:end
29b,306
348,20c
2ac,2ac
3d1,12c
1b7,12b
142,308
1e0,142
308,3ae
334,e7
2bd,bb
227,348
103,3e2
3ae,54
3e2,3c5
54,29b
e5,aa
20c,1e0
36a,334
d7,e5
19e,1a3
1a,d7
aa,3d1
12c,227
e7,c2
3b7,266
183,140
306,1a
1a3,6
29d,2bd
12b,19e
2c7,103
6,3b7
112,2c7
c2,2bc
113,6d
22f,112
3c5,183
140,1b7
2bc,113
266,e5
6d,1a3
191,191
e9,29d
bb,36a
84,22f
