algorithm:SHA256, bits:10, random:0, round:54, reduction:end
20c,1e0
d7,e5
2ac,2ac
29b,306
12c,227
3d1,12c
aa,3d1
e5,aa
6,3b7
1a,d7
3b7,266
227,348
266,e5
348,20c
3ae,54
308,3ae
142,308
54,29b
306,1a
1e0,142
1a3,6
19e,1a3
191,191
6d,1a3
12b,19e
