algorithm:SHA256, bits:10, random:0, round:55, reduction:end
1e0,142
e5,aa
2ac,2ac
306,1a
227,348
12c,227
3d1,12c
aa,3d1
3b7,266
d7,e5
266,e5
348,20c
20c,1e0
54,29b
3ae,54
308,3ae
29b,306
1a,d7
142,308
6,3b7
1a3,6
191,191
19e,1a3
