algorithm:MD5, bits:10, random:0, round:39, reduction:start
a7,36b
2dc,f
45,23a
225,2fd
1e6,33
58,202
6,6
3e5,225
1bb,14b
60,383
14b,3e5
39d,227
d8,c
371,15d
36b,17c
202,1bb
280,39d
28f,9f
227,19c
f,d8
c,58
23a,290
46,280
39,45
325,a7
290,325
3ec,1e6
187,39
71,76
383,46
19c,187
3df,60
120,3df
17c,3df
9f,2dc
33,3ec
2fd,28f
29e,371
76,29e
16f,16f
3d7,120
15d,3d7
d5,3d1
3d1,71
