algorithm:MD5, bits:10, random:0, round:42, reduction:start
3df,60
c,58
325,a7
9f,2dc
1e6,33
14b,3e5
6,6
28f,9f
225,2fd
280,39d
2fd,28f
187,39
202,1bb
120,3df
60,383
3e5,225
19c,187
f,d8
39,45
58,202
1bb,14b
a7,36b
227,19c
290,325
17c,3df
36b,17c
3ec,1e6
23a,290
371,15d
39d,227
45,23a
46,280
383,46
d8,c
33,3ec
2dc,f
3d7,120
15d,3d7
16f,16f
76,29e
29e,371
