algorithm:MD5, bits:10, random:0, round:48, reduction:start
227,19c
225,2fd
383,46
202,1bb
1e6,33
2dc,f
6,6
58,202
d8,c
45,23a
c,58
a7,36b
28f,9f
39d,227
19c,187
f,d8
325,a7
14b,3e5
36b,17c
2fd,28f
9f,2dc
46,280
290,325
60,383
280,39d
3ec,1e6
3df,60
23a,290
17c,3df
39,45
187,39
3e5,225
33,3ec
1bb,14b
16f,16f
