algorithm:MD5, bits:10, random:0, round:40, reduction:start
36b,17c
f,d8
23a,290
2fd,28f
33,3ec
202,1bb
6,6
225,2fd
14b,3e5
383,46
3e5,225
227,19c
c,58
15d,3d7
17c,3df
1bb,14b
39d,227
9f,2dc
19c,187
d8,c
58,202
290,325
280,39d
45,23a
a7,36b
325,a7
1e6,33
39,45
76,29e
46,280
187,39
60,383
3df,60
2dc,f
3ec,1e6
28f,9f
371,15d
29e,371
16f,16f
120,3df
3d7,120
3d1,71
71,76
