algorithm:MD5, bits:10, random:0, round:44, reduction:start
383,46
202,1bb
36b,17c
f,d8
3ec,1e6
225,2fd
6,6
2dc,f
28f,9f
227,19c
9f,2dc
45,23a
14b,3e5
60,383
46,280
2fd,28f
39,45
c,58
23a,290
1bb,14b
3e5,225
17c,3df
187,39
a7,36b
3df,60
33,3ec
325,a7
3d7,120
19c,187
290,325
39d,227
280,39d
58,202
1e6,33
d8,c
120,3df
16f,16f
371,15d
15d,3d7
