algorithm:MD5, bits:10, random:0, round:43, reduction:start
60,383
58,202
a7,36b
2dc,f
33,3ec
3e5,225
6,6
9f,2dc
2fd,28f
39d,227
28f,9f
39,45
1bb,14b
3df,60
383,46
225,2fd
187,39
d8,c
45,23a
202,1bb
14b,3e5
36b,17c
19c,187
325,a7
17c,3df
1e6,33
290,325
15d,3d7
227,19c
23a,290
280,39d
46,280
c,58
3ec,1e6
f,d8
120,3df
3d7,120
16f,16f
29e,371
371,15d
