algorithm:Groestl256, bits:10, random:0, round:47, reduction:start
1f7,3e3
111,29
3ce,1c0
16e,273
2a5,3d2
273,16e
1e6,2ba
29,226
55,394
3d2,3cd
1c1,6b
10e,55
192,320
1c0,111
a9,131
48,142
207,1e6
142,3ce
18e,17b
226,1c1
34b,207
2ba,48
3e3,34b
6b,1f7
1d0,364
320,2a5
131,f
17b,a9
36a,18e
3f6,1d0
394,217
f,192
c8,23b
217,36a
6c,10e
da,da
2e,207
23b,1f2
20d,d1
3cd,20d
d1,6c
364,3f6
1f2,374
374,2e
