algorithm:Groestl256, bits:10, random:0, round:51, reduction:start
1e6,2ba
6b,1f7
226,1c1
16e,273
d1,6c
273,16e
3ce,1c0
1f7,3e3
18e,17b
6c,10e
34b,207
36a,18e
3cd,20d
1c1,6b
320,2a5
111,29
142,3ce
29,226
f,192
3e3,34b
48,142
1c0,111
2ba,48
207,1e6
364,3f6
20d,d1
2a5,3d2
192,320
131,f
1d0,364
17b,a9
3d2,3cd
2e,207
a9,131
217,36a
da,da
55,394
10e,55
394,217
3f6,1d0
