algorithm:Groestl256, bits:10, random:0, round:46, reduction:start
6b,1f7
1c0,111
142,3ce
273,16e
320,2a5
16e,273
207,1e6
111,29
10e,55
2a5,3d2
226,1c1
6c,10e
f,192
3ce,1c0
17b,a9
2ba,48
34b,207
48,142
36a,18e
29,226
3e3,34b
1e6,2ba
1f7,3e3
1c1,6b
3f6,1d0
192,320
a9,131
18e,17b
217,36a
364,3f6
55,394
131,f
32b,c8
394,217
d1,6c
2e,207
da,da
374,2e
c8,23b
3cd,20d
3d2,3cd
20d,d1
1d0,364
23b,1f2
1f2,374
