algorithm:Groestl256, bits:10, random:0, round:44, reduction:start
226,1c1
142,3ce
2ba,48
273,16e
f,192
16e,273
3e3,34b
3ce,1c0
d1,6c
192,320
111,29
20d,d1
a9,131
48,142
36a,18e
207,1e6
1f7,3e3
1e6,2ba
374,2e
394,217
1c0,111
6b,1f7
2e,207
34b,207
1c1,6b
29,226
1d0,364
131,f
18e,17b
217,36a
55,394
3f6,1d0
6c,10e
17b,a9
b7,355
10e,55
3cd,20d
1f2,374
da,da
23b,1f2
355,32b
2a5,3d2
320,2a5
3d2,3cd
364,3f6
32b,c8
c8,23b
