algorithm:Groestl256, bits:10, random:0, round:48, reduction:start
3e3,34b
29,226
1c0,111
273,16e
3d2,3cd
16e,273
2ba,48
226,1c1
394,217
3cd,20d
6b,1f7
55,394
320,2a5
111,29
131,f
142,3ce
1e6,2ba
3ce,1c0
17b,a9
1c1,6b
207,1e6
48,142
34b,207
1f7,3e3
364,3f6
2a5,3d2
f,192
a9,131
18e,17b
1d0,364
217,36a
192,320
23b,1f2
36a,18e
10e,55
da,da
1f2,374
d1,6c
20d,d1
6c,10e
3f6,1d0
374,2e
2e,207
