algorithm:SHA256, bits:10, random:0, round:62, reduction:mid
a,3ad
314,f9
323,3a7
14,ed
225,d6
3ad,323
3a7,2e8
2e8,14
113,73
2cd,36
301,2cd
3ba,a
36,35b
35b,29e
ed,62
29e,258
349,1b7
a6,39d
f9,150
258,3ba
62,2cd
d6,27e
205,2aa
1b2,113
2aa,244
ca,301
244,225
150,205
7,352
240,10
10,1b2
97,314
1b7,ca
25c,25c
27c,349
27e,27c
9e,240
352,9e
73,97
191,191
39d,7
2d8,2d8
