algorithm:SHA256, bits:10, random:0, round:79, reduction:mid
3a7,2e8
29e,258
14,ed
2cd,36
2e8,14
ed,62
62,2cd
35b,29e
323,3a7
258,3ba
3ba,a
36,35b
a,3ad
225,d6
3ad,323
301,2cd
27e,27c
1b7,ca
ca,301
25c,25c
349,1b7
27c,349
191,191
d6,27e
2d8,2d8
