algorithm:SHA256, bits:10, random:0, round:68, reduction:mid
ed,62
225,d6
2cd,36
29e,258
ca,301
62,2cd
36,35b
35b,29e
205,2aa
a,3ad
3ba,a
14,ed
3ad,323
323,3a7
258,3ba
3a7,2e8
10,1b2
d6,27e
2e8,14
301,2cd
27c,349
150,205
349,1b7
1b7,ca
27e,27c
113,73
314,f9
f9,150
244,225
25c,25c
97,314
73,97
2aa,244
191,191
1b2,113
2d8,2d8
