algorithm:SHA256, bits:10, random:0, round:61, reduction:mid
3ba,a
97,314
3ad,323
2e8,14
244,225
a,3ad
323,3a7
3a7,2e8
1b2,113
301,2cd
ca,301
62,2cd
258,3ba
2cd,36
36,35b
14,ed
35b,29e
27c,349
328,a6
314,f9
29e,258
ed,62
225,d6
150,205
10,1b2
205,2aa
1b7,ca
2aa,244
f9,150
39d,7
9e,240
240,10
73,97
349,1b7
25c,25c
27e,27c
d6,27e
352,9e
7,352
113,73
191,191
a6,39d
2d8,2d8
