algorithm:SHA256, bits:10, random:0, round:80, reduction:mid
2e8,14
258,3ba
ed,62
36,35b
14,ed
62,2cd
2cd,36
29e,258
3a7,2e8
3ba,a
a,3ad
35b,29e
3ad,323
d6,27e
323,3a7
27c,349
ca,301
301,2cd
25c,25c
1b7,ca
349,1b7
191,191
27e,27c
2d8,2d8
