algorithm:SHA256, bits:10, random:0, round:65, reduction:mid
3a7,2e8
205,2aa
14,ed
2cd,36
27c,349
2e8,14
ed,62
62,2cd
314,f9
29e,258
35b,29e
323,3a7
258,3ba
3ba,a
36,35b
a,3ad
301,2cd
352,9e
2aa,244
3ad,323
349,1b7
225,d6
97,314
d6,27e
27e,27c
244,225
240,10
113,73
73,97
150,205
25c,25c
ca,301
1b7,ca
1b2,113
10,1b2
f9,150
191,191
9e,240
2d8,2d8
