algorithm:SHA256, bits:10, random:0, round:54, reduction:mid
ed,62
352,9e
2cd,36
29e,258
73,97
62,2cd
36,35b
35b,29e
a6,39d
225,d6
ca,301
244,225
a,3ad
14,ed
d6,27e
323,3a7
258,3ba
3a7,2e8
150,205
135,ff
27c,349
3ad,323
301,2cd
9e,240
27e,27c
2e8,14
3ba,a
1b7,ca
349,1b7
97,314
10,1b2
328,a6
1b2,113
2aa,244
113,73
240,10
2d0,20b
5d,24
24,328
7,352
205,2aa
25c,25c
f9,150
314,f9
37b,5d
20b,37b
39d,7
191,191
ff,2d0
30,9e
2d8,2d8
