algorithm:SHA256, bits:10, random:0, round:87, reduction:mid
29e,258
14,ed
3ba,a
323,3a7
258,3ba
a,3ad
3ad,323
2e8,14
35b,29e
ed,62
62,2cd
3a7,2e8
2cd,36
36,35b
25c,25c
191,191
2d8,2d8
